SubCode,Class,Day,StartTime,EndTime,Room,Teacher
ACCY121,Lecture,Monday,10:30,12:30,0.17-Lecture Theatre,Khairul Kamarudin
ACCY121,Lecture,Tuesday,14:30,16:30,0.17-Lecture Theatre,Khairul Kamarudin
ACCY121,Tutorial,Thursday,14:30,16:30,2.70-Block 19,Yusra Ghani
ACCY121,Tutorial,Monday,12:30,14:30,4.51-Tutorial Room,Yusra Ghani
ACCY121,Tutorial,Tuesday,12:30,14:30,6.28-Seminar/Tutorial,Yusra Ghani
ACCY121,Tutorial,Wednesday,08:30,10:30,4.50-Classroom B,Marryam Yasir
ACCY121,Tutorial,Wednesday,10:30,12:30,4.50-Classroom B,Marryam Yasir
ACCY121,Tutorial,Wednesday,14:30,16:30,5.17-Classroom VC,Marryam Yasir
ACCY121,Tutorial,Thursday,10:30,12:30,2.68-Block 19,Marryam Yasir
ACCY121,Tutorial,Tuesday,16:30,18:30,5.18-Classroom A,Marryam Yasir
ACCY121,Tutorial,Friday,14:30,16:30,6.38-Classroom B,Alfiya Thaha
ACCY121,Tutorial,Friday,10:30,12:30,4.47-Classroom A,Alfiya Thaha
ACCY121,Tutorial,Wednesday,16:30,18:30,2.71-Block 19,Alfiya Thaha
ACCY121,Tutorial,Tuesday,16:30,18:30,6.28-Seminar/Tutorial,Alfiya Thaha
ACCY121,Tutorial,Friday,08:30,10:30,5.12-Informal Classroom,Afrah Siddiqui
ACCY121,Tutorial,Friday,10:30,12:30,5.12-Informal Classroom,Afrah Siddiqui
ACCY122,Lecture,Tuesday,14:30,16:30,2.66/67-Combined-Block 19,Muhabie Mengistu
ACCY122,Tutorial,Wednesday,14:30,16:30,2.61-Block 19,Yusra Ghani
ACCY122,Tutorial,Thursday,12:30,14:30,6.32-Classroom B,Yusra Ghani
ACCY122,Tutorial,Wednesday,12:30,14:30,2.68-Block 19,Yusra Ghani
ACCY122,Tutorial,Wednesday,14:30,16:30,2.68-Block 19,Muhabie Mengistu
ACCY201,Computer Lab,Monday,10:30,12:30,4.42-Computer Lab (Single Screen),Muhabie Mengistu
ACCY201,Computer Lab,Monday,14:30,16:30,6.33-Computer Lab,Yusra Ghani
ACCY201,Computer Lab,Tuesday,14:30,16:30,6.39-Computer Lab,Yusra Ghani
ACCY201,Lecture,Wednesday,10:30,13:30,5.134-Classroom A 5.13 & 5.14,Muhabie Mengistu
ACCY312,Lecture,Tuesday,10:30,12:30,6.345-Classroom A 6.34 & 6.35,Namrata Gupta
ACCY312,Tutorial,Thursday,08:30,10:30,2.68-Block 19,Marryam Yasir
ACCY312,Tutorial,Tuesday,14:30,16:30,5.19-Classroom A,Marryam Yasir
ACCY312,Tutorial,Tuesday,12:30,14:30,4.45-Classroom B,Marryam Yasir
ACCY801,Lecture,Monday,18:00,22:00,5.17-Classroom VC,Namrata Gupta
ACCY801,Lecture,Tuesday,18:00,22:00,6.38-Classroom B,Namrata Gupta
ARA101,Tutorial A,Monday,08:30,10:30,5.18-Classroom A,Katia Freywat
ARA101,Tutorial A,Monday,10:30,12:30,5.18-Classroom A,Katia Freywat
ARA101,Tutorial A,Tuesday,13:30,15:30,6.32-Classroom B,Katia Freywat
ARA101,Tutorial B,Tuesday,15:30,17:30,6.32-Classroom B,Katia Freywat
ARA101,Tutorial B,Thursday,08:30,10:30,5.12-Informal Classroom,Katia Freywat
ARA101,Tutorial B,Thursday,12:30,14:30,5.17-Classroom VC,Katia Freywat
BCM110,Lecture,Monday,14:30,16:30,4.44-Classroom B,Deborah Hardt
BCM110,Tutorial,Tuesday,08:30,10:30,3.42-Classroom B,Mira Hanafy
BCM110,Tutorial,Tuesday,12:30,14:30,5.12-Informal Classroom,Mira Hanafy
BCM110,Tutorial,Thursday,10:30,12:30,6.38-Classroom B,Roaa Ataya
BCM110,Tutorial,Thursday,08:30,10:30,6.38-Classroom B,Roaa Ataya
BCM114,Lecture,Tuesday,16:30,18:30,0.17-Lecture Theatre,Michael Mallory
BCM114,Tutorial,Wednesday,10:30,12:30,5.12-Informal Classroom,Mira Hanafy
BCM114,Tutorial,Wednesday,12:30,14:30,5.19-Classroom A,Mira Hanafy
BCM114,Tutorial,Thursday,14:30,16:30,4.44-Classroom B,Mira Hanafy
BCM114,Tutorial,Wednesday,10:30,12:30,3.45-Classroom B,Roaa Ataya
BCM114,Tutorial,Wednesday,12:30,14:30,3.45-Classroom B,Roaa Ataya
BCM114,Tutorial,Thursday,14:30,16:30,3.45-Classroom B,Roaa Ataya
BCM115,Lecture,Monday,08:30,10:30,5.134-Classroom A 5.13 & 5.14,Aaron Anderson
BCM115,Lecture,Monday,12:30,14:30,5.134-Classroom A 5.13 & 5.14,Aaron Anderson
BCM115,Tutorial,Thursday,10:30,12:30,5.15-MAC Lab,Daniel Chedid
BCM115,Tutorial,Thursday,14:30,16:30,5.15-MAC Lab,Daniel Chedid
BCM115,Tutorial,Wednesday,10:30,12:30,5.15-MAC Lab,Andrew Smith
BCM115,Tutorial,Wednesday,12:30,14:30,5.15-MAC Lab,Andrew Smith
BCM115,Tutorial,Wednesday,16:30,18:30,5.15-MAC Lab,Andrew Smith
BCM215,Lecture,Monday,12:30,14:30,5.11-Classroom B,Jad Yammine
BCM215,Tutorial,Wednesday,14:30,16:30,2.71-Block 19,Hamda Al Khaja
BCM215,Tutorial,Thursday,12:30,14:30,6.28-Seminar/Tutorial,Hamda Al Khaja
BCM215,Tutorial,Thursday,14:30,16:30,6.28-Seminar/Tutorial,Hamda Al Khaja
BCM216,Lecture,Monday,10:30,12:30,2.61-Block 19,Jad Yammine
BCM216,Tutorial,Tuesday,14:30,16:30,5.17-Classroom VC,Hamda Al Khaja
BCM216,Tutorial,Tuesday,16:30,18:30,5.17-Classroom VC,Jad Yammine
BCM216,Tutorial,Monday,16:30,18:30,2.61-Block 19,Jad Yammine
BCM241,Lecture,Monday,08:30,10:30,2.66/67-Combined-Block 19,Deborah Hardt
BCM241,Tutorial,Thursday,14:30,16:30,3.42-Classroom B,Rahaf Nassif
BCM241,Tutorial,Tuesday,08:30,10:30,5.17-Classroom VC,Elizaveta Vartanian
BCM241,Tutorial,Thursday,08:30,10:30,5.19-Classroom A,Elizaveta Vartanian
BCM241,Tutorial,Wednesday,08:30,10:30,2.70-Block 19,Elizaveta Vartanian
BCM241,Tutorial,Friday,10:30,12:30,3.42-Classroom B,Rahaf Nassif
BCM313,Lecture,Tuesday,14:30,16:30,6.345-Classroom A 6.34 & 6.35,Michael Mallory
BCM313,Tutorial,Wednesday,08:30,10:30,4.45-Classroom B,Negin Chabook
BCM313,Tutorial,Friday,10:30,12:30,5.10-Classroom B,Negin Chabook
BCM313,Tutorial,Friday,08:30,10:30,5.10-Classroom B,Negin Chabook
BCM313,Tutorial,Wednesday,12:30,14:30,2.65-Block 19,Negin Chabook
BCM325,Lecture,Wednesday,12:30,14:30,2.61-Block 19,Aaron Anderson
BCM325,Tutorial,Thursday,10:30,12:30,4.50-Classroom B,Rahaf Nassif
BCM325,Tutorial,Friday,08:30,10:30,3.42-Classroom B,Rahaf Nassif
BUS030,Lecture,Monday,14:30,16:30,6.345-Classroom A 6.34 & 6.35,Monika Yadav
BUS030,Lecture,Monday,14:30,16:30,2.66/67-Combined-Block 19,Nikita Kirplani
BUS030,Lecture,Monday,14:30,16:30,4.467-Classroom A 4.46 & 4.47,Vidhi Sharma
BUS030,Tutorial,Thursday,14:30,16:30,2.65-Block 19,Monika Yadav
BUS030,Tutorial,Thursday,12:30,14:30,2.70-Block 19,Monika Yadav
BUS030,Tutorial,Friday,14:30,16:30,3.45-Classroom B,Monika Yadav
BUS030,Tutorial,Friday,10:30,12:30,2.66-Block 19,Monika Yadav
BUS030,Tutorial,Thursday,12:30,14:30,2.71-Block 19,Sina Aneesh
BUS030,Tutorial,Thursday,14:30,16:30,2.71-Block 19,Sina Aneesh
BUS030,Tutorial,Friday,10:30,12:30,2.61-Block 19,Everyl Colaco
BUS030,Tutorial,Friday,14:30,16:30,4.48-Classroom B,Sina Aneesh
BUS030,Tutorial,Thursday,14:30,16:30,2.61-Block 19,Sameera Siddiqui
BUS030,Tutorial,Friday,10:30,12:30,2.62-Block 19,Sina Aneesh
BUS030,Tutorial,Thursday,12:30,14:30,2.64-Block 19,Sameera Siddiqui
BUS030,Tutorial,Friday,14:30,16:30,4.45-Classroom B,Sameera Siddiqui
BUS101,Lecture,Friday,10:30,12:30,0.17-Lecture Theatre,Flevy Lasrado
BUS101,Lecture,Friday,14:30,16:30,0.17-Lecture Theatre,Flevy Lasrado
BUS101,Lecture,Thursday,10:30,12:30,0.17-Lecture Theatre,Flevy Lasrado
BUS101,Tutorial,Tuesday,08:30,10:30,2.65-Block 19,Donia Rawashdeh
BUS101,Tutorial,Tuesday,12:30,14:30,5.18-Classroom A,Donia Rawashdeh
BUS101,Tutorial,Tuesday,14:30,16:30,5.18-Classroom A,Donia Rawashdeh
BUS101,Tutorial,Wednesday,16:30,18:30,5.10-Classroom B,Everyl Colaco
BUS101,Tutorial,Tuesday,16:30,18:30,5.10-Classroom B,Everyl Colaco
BUS101,Tutorial,Monday,10:30,12:30,3.45-Classroom B,Shaimaa Elsaid
BUS101,Tutorial,Tuesday,10:30,12:30,4.50-Classroom B,Shaimaa Elsaid
BUS101,Tutorial,Monday,14:30,16:30,3.48-Classroom B,Flevy Lasrado
BUS101,Tutorial,Wednesday,13:30,15:30,2.70-Block 19,Soha Chahine
BUS101,Tutorial,Wednesday,16:30,18:30,2.68-Block 19,Soha Chahine
BUS101,Tutorial,Monday,10:30,12:30,4.48-Classroom B,Soha Chahine
BUS101,Tutorial,Tuesday,14:30,16:30,5.10-Classroom B,Everyl Colaco
BUS101,Tutorial,Thursday,12:30,14:30,6.38-Classroom B,Flevy Lasrado
BUS101,Tutorial,Wednesday,14:30,16:30,5.10-Classroom B,Everyl Colaco
BUS101,Tutorial,Tuesday,08:30,10:30,4.50-Classroom B,Shaimaa Elsaid
BUS101,Tutorial,Monday,14:30,16:30,5.10-Classroom B,Shaimaa Elsaid
BUS101,Tutorial,Monday,16:30,18:30,5.18-Classroom A,Flevy Lasrado
BUS121,Lecture,Thursday,14:30,16:30,0.17-Lecture Theatre,Kashif Saleem
BUS121,Lecture,Tuesday,12:30,14:30,0.17-Lecture Theatre,Kashif Saleem
BUS121,Lecture,Wednesday,16:30,18:30,0.17-Lecture Theatre,Riya Bhattacharya
BUS121,Tutorial,Monday,08:30,10:30,5.12-Informal Classroom,Nikita Kirplani
BUS121,Tutorial,Monday,10:30,12:30,5.12-Informal Classroom,Nikita Kirplani
BUS121,Tutorial,Tuesday,08:30,10:30,5.12-Informal Classroom,Nikita Kirplani
BUS121,Tutorial,Monday,12:30,14:30,4.50-Classroom B,Nada Tchantchane
BUS121,Tutorial,Tuesday,14:30,16:30,6.38-Classroom B,Nada Tchantchane
BUS121,Tutorial,Monday,10:30,12:30,4.50-Classroom B,Nada Tchantchane
BUS121,Tutorial,Tuesday,12:30,14:30,6.38-Classroom B,Nada Tchantchane
BUS121,Tutorial,Wednesday,12:30,14:30,6.38-Classroom B,Riya Bhattacharya
BUS121,Tutorial,Monday,08:30,10:30,3.45-Classroom B,Sabreen Wahbeh
BUS121,Tutorial,Monday,12:30,14:30,3.42-Classroom B,Sabreen Wahbeh
BUS121,Tutorial,Tuesday,08:30,10:30,2.70-Block 19,Sabreen Wahbeh
BUS121,Tutorial,Tuesday,10:30,12:30,2.70-Block 19,Sabreen Wahbeh
BUS121,Tutorial,Tuesday,14:30,16:30,2.71-Block 19,Deepshikha Vyas
BUS121,Tutorial,Tuesday,16:30,18:30,2.71-Block 19,Deepshikha Vyas
BUS121,Tutorial,Friday,14:30,16:30,3.48-Classroom B,Deepshikha Vyas
BUS121,Tutorial,Friday,16:30,18:30,3.48-Classroom B,Deepshikha Vyas
BUS121,Tutorial,Tuesday,08:30,10:30,5.10-Classroom B,Ira Agtarap
BUS121,Tutorial,Tuesday,14:30,16:30,4.51-Tutorial Room,Kashif Saleem
BUS201,Lecture,Tuesday,10:30,12:30,0.17-Lecture Theatre,Prithvi Bhattacharya
BUS201,Lecture,Monday,12:30,14:30,0.17-Lecture Theatre,Prithvi Bhattacharya
BUS201,Tutorial,Tuesday,08:30,10:30,2.71-Block 19,Shehnaz Al-Helo
BUS201,Tutorial,Wednesday,14:30,16:30,3.48-Classroom B,Shehnaz Al-Helo
BUS201,Tutorial,Thursday,12:30,14:30,5.12-Informal Classroom,Shehnaz Al-Helo
BUS201,Tutorial,Thursday,14:30,16:30,5.12-Informal Classroom,Shehnaz Al-Helo
BUS201,Tutorial,Wednesday,08:30,10:30,5.17-Classroom VC,Shehnaz Al-Helo
BUS201,Tutorial,Tuesday,12:30,14:30,4.50-Classroom B,Shehnaz Al-Helo
BUS201,Tutorial,Tuesday,16:30,18:30,3.48-Classroom B,Khaled Eid
BUS201,Tutorial,Wednesday,16:30,18:30,6.38-Classroom B,Ira Agtarap
BUS201,Tutorial,Friday,10:30,12:30,3.46-Classroom A,Nikita Kirplani
BUS201,Tutorial,Monday,16:30,18:30,3.48-Classroom B,Khaled Eid
BUS201,Tutorial,Wednesday,14:30,16:30,6.38-Classroom B,Ira Agtarap
BUS201,Tutorial,Wednesday,16:30,18:30,3.48-Classroom B,Khaled Eid
BUS331,Lecture,Wednesday,08:30,10:30,4.467-Classroom A 4.46 & 4.47,Jaeyoung Cho
BUS331,Lecture,Wednesday,08:30,10:30,4.467-Classroom A 4.46 & 4.47,Subhadeep Datta
BUS331,Lecture,Tuesday,12:30,14:30,4.44-Classroom B,Jaeyoung Cho
BUS331,Lecture,Tuesday,12:30,14:30,4.44-Classroom B,Subhadeep Datta
BUS331,Tutorial,Wednesday,10:30,12:30,4.467-Classroom A 4.46 & 4.47,Subhadeep Datta
BUS331,Tutorial,Wednesday,10:30,12:30,4.467-Classroom A 4.46 & 4.47,Shehnaz Al-Helo
BUS331,Tutorial,Wednesday,10:30,12:30,4.467-Classroom A 4.46 & 4.47,Sadaf Khurshid
BUS331,Tutorial,Wednesday,10:30,12:30,4.467-Classroom A 4.46 & 4.47,Jaeyoung Cho
BUS331,Tutorial,Tuesday,14:30,16:30,4.44-Classroom B,Subhadeep Datta
BUS331,Tutorial,Tuesday,14:30,16:30,4.44-Classroom B,Shehnaz Al-Helo
BUS331,Tutorial,Tuesday,14:30,16:30,4.44-Classroom B,Sadaf Khurshid
BUS997,Lecture,Friday,18:00,22:00,5.12-Informal Classroom,Ruwan Bandara
CHEM103,Computer Lab,Friday,16:30,19:30,1.53-Chemistry & Materials Science Lab,Yousef Al-Helo
CHEM103,Computer Lab,Friday,16:30,19:30,1.53-Chemistry & Materials Science Lab,Yousef Al-Helo
CHEM103,Lecture,Thursday,11:30,14:30,2.67-Block 19,Mama Chacha
CHEM103,Tutorial,Monday,10:30,12:30,3.42-Classroom B,Abdulqader Hasan
CIVL311,Lecture,Thursday,10:30,13:30,0.201-Concrete / Geo Tech Lab,Kamal Jaafar
CIVL311,Tutorial,Thursday,14:30,16:30,0.201-Concrete / Geo Tech Lab,Thahsin Saidarakath
CIVL352,Computer Lab,Wednesday,12:30,14:30,0.201-Concrete / Geo Tech Lab,Thahsin Saidarakath
CIVL352,Lecture,Tuesday,08:30,10:30,5.19-Classroom A,Sana Amir
CIVL352,Tutorial,Tuesday,11:30,13:30,0.201-Concrete / Geo Tech Lab,Thahsin Saidarakath
CIVL361,Computer Lab,Tuesday,13:30,16:30,0.201-Concrete / Geo Tech Lab,Mohammad AlRifai
CIVL361,Computer Lab,Tuesday,13:30,16:30,0.201-Concrete / Geo Tech Lab,Mohammad AlRifai
CIVL361,Lecture,Monday,10:30,13:30,0.201-Concrete / Geo Tech Lab,Stephen Wilkinson
CIVL361,Tutorial,Monday,14:30,16:30,0.201-Concrete / Geo Tech Lab,Stephen Wilkinson
CONV000,Tutorial,Thursday,13:30,14:30,4.53-Seminar/Tutorial,Alison Webster
CSCI218,Computer Lab,Wednesday,14:30,16:30,4.52-AI Lab,Milan Dordevic
CSCI218,Computer Lab,Thursday,14:30,16:30,6.39-Computer Lab,Milan Dordevic
CSCI218,Computer Lab,Friday,08:30,10:30,6.33-Computer Lab,Milan Dordevic
CSCI218,Computer Lab,Tuesday,12:30,14:30,4.52-AI Lab,Asma Damankesh
CSCI218,Computer Lab,Friday,10:30,12:30,4.52-AI Lab,Asma Damankesh
CSCI218,Computer Lab,Thursday,10:30,12:30,4.52-AI Lab,Nicanor Mayumu
CSCI218,Computer Lab,Thursday,14:30,16:30,4.52-AI Lab,Nicanor Mayumu
CSCI218,Computer Lab,Wednesday,12:30,14:30,4.52-AI Lab,Asma Damankesh
CSCI218,Lecture A,Thursday,12:30,14:30,5.134-Classroom A 5.13 & 5.14,Milan Dordevic
CSCI218,Lecture A,Tuesday,14:30,16:30,4.467-Classroom A 4.46 & 4.47,Milan Dordevic
CSCI218,Lecture B,Friday,14:30,16:30,5.11-Classroom B,Milan Dordevic
CSCI218,Lecture B,Friday,10:30,12:30,5.134-Classroom A 5.13 & 5.14,Milan Dordevic
CSCI235,Computer Lab,Friday,14:30,16:30,1.52-Computer Lab Single,Patrick Mukala
CSCI235,Computer Lab,Monday,08:30,10:30,1.52-Computer Lab Single,Patrick Mukala
CSCI235,Computer Lab,Friday,08:30,10:30,2.50-Computer Lab Single,Asma Damankesh
CSCI235,Computer Lab,Thursday,08:30,10:30,6.40-Computer Lab,Asma Damankesh
CSCI235,Computer Lab,Tuesday,10:30,12:30,6.40-Computer Lab,Asma Damankesh
CSCI235,Computer Lab,Wednesday,10:30,12:30,6.36-Computer Lab (Single Screen),Asma Damankesh
CSCI235,Computer Lab,Thursday,10:30,12:30,1.52-Computer Lab Single,Asmath Famnaz
CSCI235,Computer Lab,Tuesday,16:30,18:30,6.36-Computer Lab (Single Screen),Asmath Famnaz
CSCI235,Computer Lab,Wednesday,10:30,12:30,6.40-Computer Lab,Asmath Famnaz
CSCI235,Computer Lab,Tuesday,10:30,12:30,6.36-Computer Lab (Single Screen),Asmath Famnaz
CSCI235,Computer Lab,Tuesday,14:30,16:30,6.36-Computer Lab (Single Screen),Asmath Famnaz
CSCI235,Computer Lab,Wednesday,16:30,18:30,6.36-Computer Lab (Single Screen),Asmath Famnaz
CSCI235,Computer Lab,Wednesday,14:30,16:30,1.52-Computer Lab Single,Tauqeer Faiz
CSCI235,Computer Lab,Wednesday,10:30,12:30,6.39-Computer Lab,Tauqeer Faiz
CSCI235,Computer Lab,Monday,08:30,10:30,6.36-Computer Lab (Single Screen),Tauqeer Faiz
CSCI235,Lecture A,Thursday,08:30,10:30,3.44-Classroom B,Farhad Oroumchian
CSCI235,Lecture A,Thursday,12:30,14:30,3.44-Classroom B,Farhad Oroumchian
CSCI235,Lecture A,Wednesday,08:30,10:30,6.345-Classroom A 6.34 & 6.35,Patrick Mukala
CSCI235,Lecture A,Monday,12:30,14:30,4.44-Classroom B,Patrick Mukala
CSCI235,Lecture B,Friday,10:30,12:30,4.44-Classroom B,Farhad Oroumchian
CSCI235,Lecture B,Friday,14:30,16:30,4.44-Classroom B,Farhad Oroumchian
CSCI235,Lecture B,Friday,10:30,12:30,5.11-Classroom B,Patrick Mukala
CSCI235,Lecture B,Friday,08:30,10:30,5.11-Classroom B,Patrick Mukala
CSCI251,Computer Lab,Tuesday,12:30,14:30,4.42-Computer Lab (Single Screen),HC Lim
CSCI251,Computer Lab,Monday,12:30,14:30,3.47-Game Dev Lab Dual Screens,HC Lim
CSCI251,Computer Lab,Wednesday,10:30,12:30,4.42-Computer Lab (Single Screen),Shahrul Sah
CSCI251,Computer Lab,Wednesday,08:30,10:30,6.39-Computer Lab,Shahrul Sah
CSCI251,Lecture A,Monday,15:30,17:30,6.32-Classroom B,HC Lim
CSCI251,Lecture B,Tuesday,16:30,18:30,4.467-Classroom A 4.46 & 4.47,HC Lim
CSCI291,Computer Lab,Thursday,08:30,10:30,3.47-Game Dev Lab Dual Screens,Mahmoud Alkakuri
CSCI291,Computer Lab,Thursday,10:30,12:30,3.47-Game Dev Lab Dual Screens,Ashna Sreejith
CSCI291,Computer Lab,Friday,10:30,12:30,6.36-Computer Lab (Single Screen),Mahmoud Alkakuri
CSCI291,Computer Lab,Friday,14:30,16:30,3.52-Computer Lab (Network),Mahmoud Alkakuri
CSCI291,Computer Lab,Thursday,12:30,14:30,3.47-Game Dev Lab Dual Screens,Eva Barbulescu
CSCI291,Computer Lab,Friday,14:30,16:30,3.47-Game Dev Lab Dual Screens,Ashna Sreejith
CSCI291,Computer Lab,Friday,10:30,12:30,1.52-Computer Lab Single,Ashna Sreejith
CSCI291,Computer Lab,Thursday,08:30,10:30,6.36-Computer Lab (Single Screen),Ashna Sreejith
CSCI291,Lecture,Monday,11:30,13:30,6.32-Classroom B,Abdsamad Benkrid
CSCI291,Lecture,Wednesday,08:30,10:30,2.66/67-Combined-Block 19,Abdsamad Benkrid
CSCI291,Workshop,Thursday,08:30,10:30,4.48-Classroom B,Halima Asif
CSCI291,Workshop,Thursday,08:30,10:30,4.48-Classroom B,Kiyan Afsari
CSCI291,Workshop,Wednesday,10:30,12:30,3.48-Classroom B,Halima Asif
CSCI291,Workshop,Wednesday,10:30,12:30,3.48-Classroom B,Kiyan Afsari
CSCI291,Workshop,Monday,14:30,16:30,3.42-Classroom B,Ashna Sreejith
CSCI291,Workshop,Monday,14:30,16:30,3.42-Classroom B,Halima Asif
CSCI291,Workshop,Monday,16:30,18:30,3.42-Classroom B,Ashna Sreejith
CSCI291,Workshop,Monday,16:30,18:30,3.42-Classroom B,Halima Asif
CSCI291,Workshop,Wednesday,14:30,16:30,5.12-Informal Classroom,Ashna Sreejith
CSCI291,Workshop,Wednesday,14:30,16:30,5.12-Informal Classroom,Halima Asif
CSCI291,Workshop,Wednesday,12:30,14:30,5.12-Informal Classroom,Ashna Sreejith
CSCI291,Workshop,Wednesday,12:30,14:30,5.12-Informal Classroom,Halima Asif
CSCI336,Computer Lab,Tuesday,08:30,10:30,3.47-Game Dev Lab Dual Screens,Shahrul Sah
CSCI336,Computer Lab,Tuesday,10:30,12:30,3.47-Game Dev Lab Dual Screens,Shahrul Sah
CSCI336,Lecture,Wednesday,08:30,10:30,3.46-Classroom A,HC Lim
CSCI336,Tutorial,Wednesday,14:30,15:30,3.46-Classroom A,HC Lim
CSCI336,Tutorial,Wednesday,10:30,11:30,6.33-Computer Lab,HC Lim
CSCI350,Lecture,Wednesday,12:30,13:30,2.70-Block 19,Halim Khelalfa
CSCI368,Computer Lab,Wednesday,16:30,18:30,6.39-Computer Lab,Suzan Sallam
CSCI368,Computer Lab,Thursday,10:30,12:30,3.52-Computer Lab (Network),Suzan Sallam
CSCI368,Computer Lab,Tuesday,12:30,14:30,6.33-Computer Lab,Mouhannad Al Attar
CSCI368,Computer Lab,Tuesday,08:30,10:30,6.33-Computer Lab,Mouhannad Al Attar
CSCI368,Computer Lab,Monday,14:30,16:30,3.52-Computer Lab (Network),Suzan Sallam
CSCI368,Computer Lab,Thursday,08:30,10:30,3.52-Computer Lab (Network),Suzan Sallam
CSCI368,Computer Lab,Thursday,12:30,14:30,3.52-Computer Lab (Network),Suzan Sallam
CSCI368,Lecture,Wednesday,14:30,16:30,3.44-Classroom B,Mouhannad Al Attar
CSCI368,Lecture,Friday,16:30,18:30,5.11-Classroom B,Mouhannad Al Attar
CSCI368,Tutorial,Monday,11:30,12:30,3.48-Classroom B,Suzan Sallam
CSCI368,Tutorial,Wednesday,12:30,13:30,5.18-Classroom A,Suzan Sallam
CSCI368,Tutorial,Wednesday,12:30,13:30,5.17-Classroom VC,Tina Thomas
CSCI368,Tutorial,Wednesday,11:30,12:30,3.42-Classroom B,Suzan Sallam
CSCI368,Tutorial,Monday,10:30,11:30,3.48-Classroom B,Suzan Sallam
CSCI368,Tutorial,Monday,13:30,14:30,3.48-Classroom B,Suzan Sallam
CSCI368,Tutorial,Wednesday,13:30,14:30,5.18-Classroom A,Suzan Sallam
CSIT040,Lecture,Tuesday,10:30,14:30,2.62/63-Combined-Block 19,Kiyan Afsari
CSIT040,Lecture,Tuesday,10:30,14:30,2.62/63-Combined-Block 19,Mai El Barachi
CSIT040,Lecture,Tuesday,10:30,14:30,2.62/63-Combined-Block 19,Tina Thomas
CSIT040,Lecture,Wednesday,14:30,18:30,5.11-Classroom B,Kiyan Afsari
CSIT040,Lecture,Wednesday,14:30,18:30,5.11-Classroom B,Mai El Barachi
CSIT040,Lecture,Wednesday,14:30,18:30,5.11-Classroom B,Tina Thomas
CSIT110,Computer Lab,Monday,12:30,14:30,4.42-Computer Lab (Single Screen),George Tsaramirsis
CSIT110,Computer Lab,Wednesday,12:30,14:30,1.52-Computer Lab Single,Obaid Ullah
CSIT110,Computer Lab,Tuesday,12:30,14:30,1.52-Computer Lab Single,Syama K
CSIT110,Computer Lab,Wednesday,16:30,18:30,6.40-Computer Lab,George Tsaramirsis
CSIT110,Computer Lab,Monday,14:30,16:30,6.39-Computer Lab,Obaid Ullah
CSIT110,Computer Lab,Monday,12:30,14:30,6.39-Computer Lab,Obaid Ullah
CSIT110,Computer Lab,Wednesday,14:30,16:30,6.39-Computer Lab,Salma Zalkha
CSIT110,Computer Lab,Tuesday,14:30,16:30,4.42-Computer Lab (Single Screen),Obaid Ullah
CSIT110,Computer Lab,Tuesday,12:30,14:30,6.40-Computer Lab,Salma Zalkha
CSIT110,Computer Lab,Thursday,08:30,10:30,4.42-Computer Lab (Single Screen),Pradnya Bhagwat
